row m/z,row retention time,row identity (main ID),Wein_HA1_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA2_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA2_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA3_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA8_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HS1_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA2_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA3_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA3_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA4_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA4_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA5_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS4_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS5_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS6_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA1_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA4_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA6_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA7_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XC1_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XC6_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XS2_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height
742.5419291,21.20002875,PE(18:1/18:1)_B,1208090.75,330548.0313,865157.625,584715.75,1170241.125,152141.9219,498772.2813,465522.1563,1067343.25,943039.5625,941387.5,929808.9375,1438187.375,1212790.375,2552030.25,761176.8125,2681280.5,838442.75,3758024,584629.25,3225795,1371174.25,4753608.5,1647835.25,2809775.25,7405169,6318384.5,6418097.5,2575505.25,8009139.5,659549.75,2873549,3487900.75,3030615.25,1870489.375,5851647.5,2510081.75,6042432,1819443.75,1394005.875,2930566.75,1632573.375,1225664,2267060,2409223.75,1220377.125,1295161.625,1400373.375,1080307.625,817230.25,303833.0938,1019022.063,741677.5625,1040742.688,1051868,1745198.125,672503.125,1419881.875,2175040.25,2777433.5
740.5264638,19.83290058,PE(18:1/18:2)_A,371302.5625,182419.9375,486792.5625,273329.7813,395353.4688,56827.38281,374048.875,326612.75,226974.7344,335982.5,591306.9375,203813.9844,1789603.625,587629.875,460278.4063,909957.125,640170.6875,434627.7188,749792,230729.4531,460440.9375,959361.5625,9362155,2225199.25,4775058,1.30E+07,7550782,1.08E+07,3079201.75,1.41E+07,501824.125,4852834.5,4264838,3390823.25,1145485.625,9381635,4160274,9976265,1704192.125,1612229.375,3592953.25,1989686.375,1392526.5,4405833.5,3007510.5,1733661,1449038.25,1634916.75,967953,952125.5625,220624.7344,954424.375,529977.3125,751980.9375,1812280,2925003,1075378.375,2680416.5,4445483,6345816
740.5263774,20.02115078,PE(18:1/18:2)_B,823021.625,283041.4688,513194.9688,208120.0469,1254732.5,67315.72656,470001.8438,356261.4063,419098.8125,389301.7813,801741.8125,402786.9688,992520.1875,1084445.625,1288296.375,506882.875,696977.6875,553125.625,1382518.75,223409.9219,733841,2106510.75,1693561.5,1658410,2587803.25,3477944.25,3125675.5,2292681.25,3311383.5,2899541.25,353661.25,2502188,1626960.375,1893628.625,846097.3125,2047117.625,2292333.5,2279840.25,1430858.375,1690607.75,2565788.5,1011715.438,426391.9375,1406183,1095887.875,898837.625,632733.25,812810.5625,824070.0625,399050.9375,108174.8125,566484.5,275433.3438,1094645,508715.3438,763610.75,258302.3125,677699.3125,1369880.375,1985435.375
756.5576326,21.68854703,PE(18:1/19:1)_A,403429.4688,267488.75,548507.625,182848.9375,423553.9375,66228.91406,222037.8594,273495.8125,688610.125,545514.375,592325.25,415377.8438,808484.375,462105.1875,686480.375,686667.625,326982.7813,522326.0313,555228.8125,142086.9688,687417.75,656920.4375,961988.6875,500991,1245829,1369094.375,1634009,1949767.625,970450.125,3881972,207807.9375,1028699.313,635711,1080363.125,423625.1875,1087012.625,854257.5625,1824265.125,784182,844180,668348.5625,833906.0625,693860.3125,1330569.75,1392437.75,822703.6875,798644.5625,813181.1875,386193.6875,531565.9375,190366.2344,514635.75,347038.9688,775237.125,429912.9688,562992.125,428574.9375,535027.8125,1082478.75,1017173.625
756.5576468,22.09276428,PE(18:1/19:1)_B,568992.6875,392573.875,957410.875,395312.375,417067.3125,53231.74219,174916.0156,374751.6875,704474.625,638649.375,895025.25,800866.8125,599330.5,434618.125,666233.9375,663323.875,317854.9063,1073979.125,1108233.375,307898.0938,978372,888548.6875,723756.0625,353178.5938,657589.125,1053896,698896.875,1070470,622390.5625,1726275.5,252291.7656,532685.3125,927750.625,617882.625,870058.9375,799249.5,821170.75,1777050.25,901450.4375,597530.6875,1090019.375,797608.375,1432291.75,1593282.375,2330569.75,932577,1802426.875,1446779.625,1428244.5,1010572.313,512311.0313,1325275,1324403.375,1348640,633421.875,1278171,882663.5625,1521672.25,1947064.25,1408300.5
738.5106686,18.3059705,PE(18:2/18:2),674178.5625,331881.8438,472053.8438,325891.0313,1273651.375,307221.6563,523515.9063,338551.9063,217513.3125,297300.7813,1069304.125,255207.0313,1111504.25,775173.6875,430295.8125,958617.1875,767547.25,500779.4063,815578.9375,1096017,624650.5,953961.3125,5854293,1983924.875,2956630.75,6354042.5,3928840.25,6781371.5,4300903.5,8352619,574544.3125,3605153.5,3395179.75,3242240.75,820369.6875,4187910.25,3249206.75,1.04E+07,1173080.5,1717880.875,2724377.25,1083777,843091.0625,2694778.75,2111847.75,1437079.5,1479762.375,1464968.625,1013168.25,869016,183112.0938,572763.25,746626.0625,791836.75,980738.25,1564075.875,738570.6875,1477202,3227854.25,2786949.5
736.4952404,16.85786794,PE(18:2/18:3),132976,186380.3125,66838.57031,86105.60156,280643.1875,402981.1875,169876.75,97818.59375,21430.32813,86742.04688,121755.2266,68842.55469,249835.9063,138696.2969,68396.03906,108546.3672,113487.1016,69787.15625,169381.3281,380993.5,106151.8203,239453.0938,442164,195121.5469,225037.2969,417963.8125,527994.5625,844691.0625,438928.8438,1374506.625,93977.16406,255966.3906,264694,173432.2188,161577.5156,328755.75,227260.5313,1017425.75,79503.74219,104183.1016,243959.7188,96447.1875,67385.32813,415910.1875,276750.1875,122903.8594,164994.5156,95408.96875,92679.78125,87009.19531,12051.52441,62876.10938,26095.82617,120287.5156,94086.27344,99306.97656,65306.35156,95846.30469,290273.9375,239808.7969
774.6047118,23.89630732,PE(19:0/19:0),86685.21094,30177.31445,199483.6875,44862.69141,76340.375,0,41711.48438,186292.2656,19555.92773,42198.15625,102436.375,18618.00977,240734.0313,95667.22656,106957.4609,144774.625,161192.2188,178738.125,310393.4375,33963.46875,184602.0313,19037.42383,379702.7813,44123.73047,56665.69141,86122.625,54517.00391,431527,43656.6875,371923.375,15770.8418,91831.61719,20256.75586,74368.52344,14340.7793,72191.19531,135300.9219,157506.125,57616.30078,20923.39648,45479.11719,20440.59961,1599390,2923871.25,1431021,528561,499851.25,1031870.813,608292.8125,1020440.813,139187.6719,714836.4375,460471.5938,640284.4375,756433.75,1195709.625,271537.3438,719844.5,1096356.625,1486057.25
648.4997106,19.63886267,PE(O-15:0/15:0),560169.3125,439067.875,747002.0625,256641.5313,682501.5625,142831.7813,565761,386671.8125,539074.125,603970.5625,1012635.063,1032708.375,1410976.5,951787,1031783.125,898620,557147.0625,758247.125,1129342.75,245732.1094,1090620,1406836.875,603340.0625,968854.8125,1530690.625,1431089.25,796153,616798.8125,1429016.625,1004148.125,350570.125,841404.3125,1005481.875,729254.0625,497658.0625,998761.125,815042.75,560442.8125,1027150.688,837397.875,1247235.25,837393.75,841176.875,823951.625,887110.6875,923761.25,745766.4375,1675981.125,1020957.125,598942.8125,258353.3594,1093974.875,524817.125,1072931.5,455413.9688,1755333,572466.125,1285589.75,1883619.375,1175849.875
660.5001628,18.33959736,PE(O-16:0/15:1),393854.3438,246207.8906,860647.25,218202.3281,278856.625,131015.8203,178894.9844,183306.9063,561731.8125,446959.8438,815641.25,844320.9375,591225.3125,431205.25,624875.875,577464.9375,273012.875,961112.5625,387383.5,135305.9531,602403.6875,483481.5,387318.4375,355913.125,465524.8438,1053247.625,397880,102153.8828,747208.3125,296089.0313,77813.53125,254275.6094,205760.8438,196518.7969,116454.625,537371.875,175555.2969,137525.6406,372256.5313,615750.6875,424462.4688,223380.25,415953.7813,524905.0625,774664.5,226416.4688,411511.3438,720264.9375,1532080.125,269221.8438,317892.1563,1043974.75,486595.5625,1257061,211734.7031,1605604.375,731976.75,1140048.25,1306239,942419.75
646.484573,19.41280561,PE(P-15:0/15:0),288813.9063,165380.9375,312064.7188,154927.75,40564.15625,62466.06641,258795.25,199892.9688,217273.7969,393116.875,451952.875,315291.3125,789703.5,347743.0938,436698.2188,450408.0313,230486.2656,359269.4063,799317.875,250325.4375,504838.4688,413278.4063,31823.08594,78678.4375,1231124.75,2347204.25,356422.1875,114434.6406,1368984.375,1162125.375,49420.38672,859501.4375,502410.7188,555903.9375,113602.25,156178.9219,855726.4375,652201.5,502950.1563,247825.2188,420094.375,365292.9375,647483.6875,424858.3438,453730.7188,449007.625,588976.5,987215.375,586092.6875,378732.1875,227179.7813,819617.1875,310639.8125,610044.0625,251048.3594,1377046.375,470746.8438,600137.5625,1120137.75,1062075.25
644.4687669,17.61273719,PE(P-15:0/15:1),198514.1875,70408.20313,191758.2969,89456.94531,32547.67773,26522.03125,136749.2344,54917.01563,103346.0703,138243.5,253400.4063,225188.2813,415708.5938,329364.4688,348030,253067.8906,135317.9844,217190.9219,437713.8125,68900.96875,298479.5313,137039.8906,13997.5459,18446.4043,270700.0313,353147.8438,84820.33594,17831.875,501176.7188,121581.4766,18431.14844,244964.7344,113575.7813,118572.8828,26079.54297,25100.28125,98020.9375,62215.16797,109166.2422,34462.09766,73691.69531,59555.48047,385869.0938,566166.875,659707.25,353496.4375,528550.1875,496308.3438,462385.4688,212950.9531,109986.875,526683.5,229596.125,416169.5,193859.5469,564905.75,238470.5156,394070.2813,765681.25,634130.9375
672.5002121,18.62089692,PE(P-16:0/16:1),1624541.375,990986.1875,1277452,685696.5625,1760459,420187.875,2547022.75,927554.125,834777.5,1084480.5,1902540.75,945691.6875,1679350.25,2173274.25,1996479.125,1595883.875,1829004.375,1238259.5,2880238.75,825538.1875,2010551.375,1936609.125,1512766.625,1119540.5,2015362.125,2195610.75,1308779.625,1782598.5,2929189.75,2476287.75,301218.1563,2127924.5,1456879.125,1696746.875,350114.6875,1532958.5,1390503.75,1171415.25,1208718.75,694539.8125,1224640.75,533752.875,1698637.625,1832653.75,2316210.5,2252726,1597709.375,2072912.875,2106543.75,942606.375,607520.0625,2321145.5,1006411,1790433.25,861373.8125,2648102.5,883428.3125,1635706,3242257.5,2781269
693.474442,14.56191792,PG(14:0/16:0),173078.9219,170705.0469,191047.3438,60637.96484,144600,145384.5938,233178.5469,112479.2031,208031.9375,104752.5703,269257.2813,185791.5156,317199.4375,278780.625,273213.1875,275484.5938,252027.9688,196028.375,285331.375,63998.96484,339120.0938,138222.2031,110712.0625,121475.6641,260235.6563,441198.7813,288184.4375,182515.7188,257158.3906,332893.125,31086.41211,413404.2188,107976.5625,195914.1875,96367.36719,181549.4531,201931.6406,298951.2813,162275.2813,166514.5156,181082.1406,169034.7031,612741.625,609867.375,2035601.375,828850.625,3707583.75,686151.8125,367799.125,713898.5625,219679.0156,522808.6875,213638.2656,259061.9531,315024,741726.125,282996.7813,262462.375,787743.0625,442370.0313
691.4582423,12.74919589,PG(14:0/16:1)_A,256127.9531,119028.2266,240011.2031,67922.07813,127198.2031,66098.63281,162138.7656,72113.27344,172004.0938,93622.28906,307142.1563,280886.5313,247046.9375,384852.875,321063.9375,299293.2813,160202.5938,210365.7969,280467.9688,92408.03125,294716.125,128145.1953,95055.22656,139162.2656,245597.6875,375355.625,187211.5781,97571.05469,287142.1875,228328.6875,32002.55469,347749.2188,132038.2188,231889.0469,74865.44531,158965.4688,149598.4375,145070.9375,143436.9531,115302.1719,130015.9063,106248.7422,315168.7188,746621.0625,688111.875,743005.375,646823.4375,640699.8125,535880.8125,553583.4375,189320.3594,704550.5,175644.9531,272832.8125,358169.5625,546366.125,246161.0625,252400.7188,918863.4375,436353.6563
691.4585765,13.12189278,PG(14:0/16:1)_B,501498.2813,391577.5313,341706.4063,353785.625,238634.4375,245561.3125,245631.9844,237587.6406,481334.4375,489224.6875,588322.625,597826.6875,624178.5625,560364.4375,788973.125,326183.5938,445225.6875,378352.0938,409449.1875,192191.3281,401849.9063,354437.0625,245189.2344,401488.375,528736.75,762142.0625,699733.125,155604.8125,910492.25,326776.2813,100243.5938,549845.5,359626.4688,327160.6563,253251,364844.2188,463342.6875,226005.3594,352586.1563,395597.375,678343.4375,398366.9063,290123.9375,413270.7813,585365.25,409694,463914.1875,357867.9375,485632,352859.2813,261337.3438,514063.7188,223685.875,417348.2188,231563.9063,491887.0938,330836.125,241712.9531,668437.8125,423886.2188
719.4898955,14.82268283,PG(14:0/18:1),428095.375,251988.8281,558516.875,148248.9844,130634.2891,114761.6641,232903.4219,170289.7188,421156.7188,268866.6563,631698.125,365370.625,296598.0938,479384.4063,420269.2188,512100.8125,147382.6094,524710.8125,701564.75,156115.0938,531029.8125,181201,147322.4531,117291.9766,257145.7656,409341.625,283149.1875,160635.3594,312789.2813,255552.875,50482.26953,384770.4375,193342.4531,224519.25,119288.7031,178012.1719,161019.8906,172116.4844,202877.0625,176368.1719,253558.75,141893.2969,2431030,3241051.25,3708861.5,3534248.75,3329081.5,1520543.75,1181019.875,3490201,616725.25,1753260.5,883034.3125,779558,2686925,1276695.75,780143.875,669338.1875,2989274.75,842221.1875
693.4743617,14.17221228,PG(15:0/15:0),520962.7813,488891.6875,1028228.25,373856.0313,307684.6563,292916.9063,327835.4063,332403,813446.3125,814348.875,1129108.875,1044708.375,607340.125,759733.6875,804525.6875,744344.125,419980.9063,1142748.125,826502.5,233416.375,687799.8125,400387.25,279631.6875,263385.2813,645761,872660.4375,870499.625,589239.9375,1174649.25,890367.5625,151297.2031,869497.125,592665.0625,808792.5,413948.2188,406178.875,568639.5625,1566353.5,622792.4375,467034.875,638027.375,426183.9375,942906.9375,1821153.5,1104742.625,1392694.25,1598178.5,1876289.125,3016249.25,1597136,831629.3125,2919023,780020.3125,951804.625,747627.1875,1495081.75,1244698.375,1043277.313,1855782.75,1005189.938
707.4903557,15.21744483,PG(15:0/16:0)_A,152969.8125,129380.5938,302318.3438,64529.82422,104577.6016,92246.13281,148870.1563,74379.30469,240457.9844,126991.7891,358072.9063,265487.375,245428.0156,334296.4375,307116.9063,289147.0313,161644.5469,287293.9063,261760.6719,77719.36719,249278.1094,129646.9688,178942.3594,91154.48438,269876.0313,492048.7813,418210.6563,339847.125,262359.8438,468750.625,34005.0625,358577.6563,136071.5,244093.9688,124400.6016,211801.2656,242235.0781,268740.9375,279523.4688,208422.4375,320700.2188,234640.4531,728440.625,1051788,833110.8125,954012.4375,771564.625,1037714.313,754169.75,842408.75,454827.7813,970036.375,394504.2813,498250.5938,424878.0625,953924.5,494878.2188,472252.8125,978047.4375,641418.5625
707.4899334,15.56433817,PG(15:0/16:0)_B,495130.6875,426840.3125,573580.6875,208118.1875,258089.5781,297122.3125,370430.125,320518,619525.9375,527388.1875,837478.6875,621063.0625,645633.5,693318.875,674603.6875,1005301.625,315927.25,566292,979730.5625,229138,762183.625,250942.625,239079.8906,177798.3594,612931.25,1052671.625,702467.6875,623262.5,484202.4063,1091050.125,109348.0938,797514.75,380722.125,574899.3125,255100.7031,344535.625,457358.5,990589.4375,431453.25,433902.4375,577669.6875,465018.25,1270289,1009769.5,1171459.625,1405777.25,1398452.5,1687890.25,964991,1352875,834915.375,1579638.75,691296.3125,652500.875,680502,1799312.75,825136.6875,851497.8125,1966917.125,991137.5
705.4741861,13.70878253,PG(15:0/16:1)_A,696352.6875,428695.4063,657913.3125,263817.2813,265153.1875,219731.4688,486926.25,283001.25,537833.0625,352678.8125,899456,727828.8125,608672.3125,1111710.625,746863,745492.25,398817.4375,717987.25,848237.625,228443.3438,809486.4375,403837.75,373796.0938,291376.1875,663374.3125,1399268.75,883945.75,638575.5625,849015.125,872729.3125,104249.5781,1273936.25,368946.8125,734692.1875,240745.4063,482249.75,542581.75,867818.75,629766.5,485457.9688,766145.375,506663.2188,1101272.25,1994587.75,2034194,2097786.5,1939399.5,1669684.375,1514398.375,1557791.75,658622.4375,1837625.125,589930.8125,1225400.75,965519.125,1560395.5,847427,1062506.125,2635235.25,1806463.125
705.4743776,14.18029764,PG(15:0/16:1)_B,576064.3125,476504.875,971708.3125,246918.5625,346399.3438,210602.2344,379422.2813,285044.9688,848265.125,694576.0625,1189193.875,988543.625,763988.5625,941858.25,1044908.813,644627.9375,469483.8125,1058901,538567.1875,160474.9063,853275.3125,603549.125,434126.625,399000.8125,937620.5625,1355364,1466968.625,467688.75,2134928.5,1155514.5,129244.4297,1160604.875,614855.1875,1133747.25,453987.875,493650.6563,647972,925699.5625,719428.5,715419.25,1045202,737832.9375,544801.5,1433295.5,888599.5,1026469.563,1013076.188,1519077.875,2870475.75,910498.875,456922.9375,2285926.25,407654,879990.0625,453518.8125,1515682,917796.125,684281,1726216.75,1000402.5
721.5055206,16.30877514,PG(15:0/17:0),495285.9688,758432.5625,462327.375,330135.8125,91134.05469,443495.7813,509022.9375,805372.375,633949,534076.625,583813.125,720707.375,269071.0313,356452.4375,431069.9063,515726.2813,173822.4531,451255.3125,604431.875,543924.1875,596148.5,168938.1875,90761.77344,92004.78906,214693.5156,418571.5,329510.9688,231438.1719,265944.9375,429731.75,148676.1406,291282.5313,307166.4375,329747.4688,276458.75,173220.5938,236728.3281,852212.75,273220.5,196264.0313,301996.4688,157540.2031,1285825.875,1379828.75,1627124.75,1297586.625,1778143.125,885032.125,535986.1875,1209630.625,632861.6875,739400.875,689959.25,475877.7813,524805.9375,571812.625,461443.5,509969.375,811102.0625,503391.8438
719.4902206,14.48180764,PG(15:0/17:1),183343.2969,322995.875,314704.5,67086.98438,99981.50781,131630.875,215941.3281,279901.625,245985.3906,151944.3594,343162.0938,244614.125,188194.8281,269071.625,251649.0938,241100.7813,91600.32813,311600.5625,203773.7344,67985.96094,210808.8594,161132.4844,122770.5234,104761.25,247467.4375,509042.8438,389212.0313,233212,338440.5625,355901.25,47163.9375,391338.875,202684.375,255044.0625,157217.25,145217.5469,215041.9844,817741.25,275527.3125,321828.4688,305799.625,208718.9688,406943.4063,795089.375,1532457.25,512719,2009277.5,539168.0625,600460.8125,759139.5625,290716.5938,653377.9375,315283.7188,395720.0313,326541.375,540614.75,371918.3125,387368.2813,770492.75,659817.125
721.5056376,17.05655861,PG(16:0/16:0),1042309.25,559943,932296.0625,371229.8125,419116.0313,313684.2813,797809.75,548953.6875,1085699.75,584066,1148152.375,995886.0625,1601424.25,1394958,1402969.125,1278220.75,617583.875,910709.3125,1483059.25,367552.7813,1114520.375,579855.6875,565842.625,609072,985910.6875,2190774,1428624.75,1300306.375,2140682,1567442.5,140797.875,2448050,769205,1104789.75,432048.625,616280,2323891.75,1469452,843419.8125,843589.375,1278624.25,432552.2813,2218582.75,2072398.875,2180868,2425470,2357534,1945088.375,1131262.25,2281308.5,1297849.875,1832771.375,905352.25,1612310.375,1518952,2216078.25,1441521.875,1124697.875,2559659.5,2320003.75
719.4898682,15.21724344,PG(16:0/16:1),2782741.75,2468790,3213076.75,1197142.75,1648960.625,1206749.625,1677131.5,1294134.5,3036131.75,1845839.125,3443983,3018794.25,3756556.75,3754910.25,4072414,2672605.5,2538194.25,3024342.5,3473306,1181051.875,2863485.5,2687451.75,2068753.75,2312539.75,4139645.25,5925993.5,5365852,1876193,6126576,3947704,514569.0313,6723203.5,2639935.75,2828700,1451833.875,2511527.25,4065367,4851154.5,4681315.5,4516621,6214950.5,3012992,5695940,8928758,8341770,7944869,8949562,9246653,6747280.5,6110585,4066859,9210032,3272479,4707903.5,4128846.25,1.06E+07,5217467,4035736,9384250,6137715.5
735.5221058,17.47991806,PG(16:0/17:0),365682.75,330673.8438,623012,97103.86719,168938.25,144030.4531,145108.2813,301506.7188,293390.6875,161213.2969,525639.625,330218.3125,228324.9375,331668.625,188611.1875,507528.375,36909.26953,551799,577704.25,104441.5156,100573.1016,96871.80469,117274.3984,78000.625,144029.9531,234514.2813,182432.375,90990.85156,140879.5156,197403.75,42175.65234,208127.6406,92476.04688,129227.9141,67952.35938,143879.5625,139924.2969,184848.625,132812.25,170166.8281,167796.25,86849.21094,1796597.25,1249050,2220781.5,1440073.75,3763505.5,1581102.125,864314.625,1867268,1352515.875,964031.9375,1512860.125,540856.75,1126803.875,1008100.813,829956.875,653699.1875,1104183.875,680658.9375
733.5056163,16.55547381,PG(16:0/17:1),731455.4375,926396.75,1508794,710418.1875,185563.0625,252064.4375,412521.3438,497559.8125,1075108.875,690026.6875,1092361.25,1267673.75,535938.9375,692754.4375,721759.9375,819767.625,284429,1451322.875,1156789.875,291977.25,1159874,417289.9063,260035.0469,196004.6719,662063.9375,919010.1875,627729.125,375051.9688,644754,687700.8125,197868.7813,863781.4375,383532.75,459916.5,321251.4688,375496.4063,601430.25,1302905.875,1419617.5,816499.4375,908226.875,516747.4063,3828098,5916185,6490359.5,5365022,8720308,5447015.5,2695709.75,5237178,4048430,3868450,2947006,2325666.5,2550153.75,5147322,2076128.625,1935370.5,5962284.5,3285280.25
747.5211304,17.22935319,PG(16:0/18:1);PG(16:1/18:0),2102487,996649.4375,1892540.75,658189.5,1006915.5,637799.875,1382604.125,1423034,1201998.375,967313,2190254.75,1325339.5,2220768.25,2453739,2349061,2409851,1217775.375,1489476.375,4071324.25,1230193.25,2360220,710663.9375,1508773.875,1208637,2564268,4560675,1980423,3582955.5,3024737.5,5879847.5,270457.9375,4051082.25,997727.25,1765450.5,556118.375,1771622.125,2676036.75,6836496,1381968.375,1442636,1438672.875,777560.5625,8194961.5,1.17E+07,1.18E+07,9730442,9753068,8648108,2703296,7131167,2613929.25,4205996.5,3033697.25,2380150,5532422,5113177,2886046.75,3190445,6385575,4713581
745.5056737,15.98316503,PG(16:0/18:2);PG(17:1/17:1),214535.0781,148260.75,253270.6094,66276.94531,206403.4844,72161.30469,138282.2813,213205.4375,159137.3125,135135.4219,224650.4375,174948.3594,236809.3906,344832.4688,317894.3125,211677.9219,165256.3594,225969.5469,340619.9063,87009.35938,326734.875,64768.56641,132947,124558.3984,309991.9063,247410.0469,107785.6016,123674.6875,231774.4531,366191.0625,28794.68164,221035.3594,94001.57031,109225.4297,46499.79688,200599.1406,114757.7969,255446.3125,170163.4375,148301.8594,90489.48438,64589.82422,1299735,1961531,1782496.625,1157320.375,1978718.625,924606.3125,378749.9688,1574290.75,477961,575208.875,455084.1563,233580.6875,885931.5625,636442.1875,427614.7813,336341.7813,551162.875,921641.3125
761.5370503,18.48183819,PG(16:0/19:1),1073745,672377.6875,1018482.875,325933.2188,288395.9063,220693.7344,652582.6875,545853.125,834362,807620.6875,1383081.75,673553.125,854519.3125,1138532,1146223.625,1014090.25,871399.6875,1060730.875,1510084.625,238160.25,1538946.125,102770.0234,143684.0469,86848.59375,212089.1563,424843.9375,274033.9063,355216.25,298976.4375,620893.75,30717.79688,420900.5,139781.8906,231976.6563,86320.98438,148361.5313,277496.0938,722671.0625,160941.6406,168062.5781,155165.375,95006.82813,2087676.375,1865899,2711812.5,2279254.25,2536040,1418028.5,1216339.25,2408091.25,1157594.625,1407990.625,1492847.125,1094201.5,1543072.5,899865.8125,863026.3125,775639.8125,1680149,1107158.875
